DEVICE DIRECTORY INFORMATION
----------------------------
----------------------------

BLOCK TABLE (table 4)
---------------------
 Index      ID       Item Tbl   Char Record   Char Record   Object      Name
                      Offset     Item Tbl      Blk Item     Index
                                  Offset      Name Offset
     0   0x8000ff00      310         311             0        102     _MNG_HART_BLOCK

ITEM TABLE (table 5)
--------------------
  Index      ID               Type    Object-Index      Name
      0   0x96               variable       219      response_code
      1   0x97               variable       221      device_status
      2   0x98               variable       220      comm_status
      3   0x99               variable       222      manufacturer_id
      4   0x9a               variable       223      device_type
      5   0x9b               variable       224      request_preambles
      6   0x9c               variable       225      universal_revision
      7   0x9d               variable       226      transmitter_revision
      8   0x9e               variable       227      software_revision
      9   0x9f               variable       228      hardware_revision
     10   0xa0               variable       230      device_flags
     11   0xa1               variable       231      device_id
     12   0xa2               variable       232      polling_address
     13   0xa3               variable       233      tag
     14   0xa4               variable       234      message
     15   0xa5               variable       235      descriptor
     16   0xa6               variable       236      date
     17   0xa7               variable       237      write_protect
     18   0xa8               variable       238      private_label_distributor
     19   0xa9               variable       239      final_assembly_number
     20   0xab               variable       229      physical_signaling_code
     21   0xac             item-array       292      dynamic_variables
     22   0xae                command       402      read_unique_identifier
     23   0xaf                command       403      read_pv
     24   0xb0                command       404      read_pv_current_and_percent_range
     25   0xb1                command       405      read_dynamic_variables_and_pv_current
     26   0xb2                command       406      write_polling_address
     27   0xb3                command       407      read_unique_identifier_with_tag
     28   0xb4                command       408      read_message
     29   0xb5                command       409      read_tag_descriptor_date
     30   0xb6                command       410      read_pv_sensor_info
     31   0xb7                command       411      read_pv_output_info
     32   0xb8                command       412      read_final_assembly_number
     33   0xb9                command       413      write_message
     34   0xba                command       414      write_tag_descriptor_date
     35   0xbb                command       415      write_final_assembly_number
     36   0x3e8                  menu       325      root_menu
     37   0x3e9                  menu       332      hot_key
     38   0x7e9              variable       271      units_code
     39   0x7ea              variable       272      transfer_function_code
     40   0x7eb              variable       274      alarm_selection_code
     41   0x7ec              variable       273      material_code
     42   0x7ed              variable       266      unique_device_type_code
     43   0x7ee              variable       275      write_protect_code
     44   0x7ef              variable       276      company_identification_code
     45   0x7f0              variable       277      burst_mode_control_code
     46   0x7f1              variable       278      physical_signaling_codes
     47   0x7f2              variable       279      flag_assignment
     48   0x7f3              variable       280      operating_mode_code
     49   0x7f4              variable       281      analog_output_numbers_code
     50   0x7f5              variable       267      rosemount_model_code
     51   0x7f6              variable       268      rosemount_analytical_model_code
     52   0x7f7              variable       269      kayray_model_code
     53   0x7f8              variable       270      micro_motion_model_code
     54   0xfa0              variable       242      transmitter_variable_code_1
     55   0xfa2              variable       243      transmitter_variable_code_2
     56   0xfa3              variable       244      transmitter_variable_code_3
     57   0xfa4              variable       245      transmitter_variable_code_4
     58   0xfa5               command       416      read_transmitter_variables
     59   0xfa6               command       417      write_pv_damping_value
     60   0xfaa               command       418      reset_configuration_change_flag
     61   0xfad               command       419      enter_exit_fixed_pv_current_mode
     62   0xfae               command       420      perform_transmitter_self_test
     63   0xfaf               command       421      perform_master_reset
     64   0xfb0               command       422      set_pv_zero
     65   0xfb1               command       423      write_pv_units
     66   0xfb2               command       424      trim_pv_current_dac_zero
     67   0xfb3               command       425      trim_pv_current_dac_gain
     68   0xfb4               command       426      write_pv_transfer_function
     69   0xfb5              variable       240      xmtr_specific_status_0
     70   0xfb6              variable       241      xmtr_specific_status_1
     71   0x1002               method       356      loop_test
     72   0x1003               method       359      leave_fixed_current_mode
     73   0x1004               method       357      dac_trim
     74   0x1005               method       358      scaled_dac_trim
     75   0x100d           item-array       295      transmitter_variables
     76   0x1016               method       360      return_to_normal
     77   0x1388           collection       306      process_pressure
